

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 27 21:32:51 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F45K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	text0,global,reloc=2,class=CODE,delta=1
    11                           	psect	text1,global,reloc=2,class=CODE,delta=1
    12                           	psect	text2,global,reloc=2,class=CODE,delta=1
    13                           	psect	text3,global,reloc=2,class=CODE,delta=1
    14                           	psect	text4,global,reloc=2,class=CODE,delta=1
    15                           	psect	text5,global,reloc=2,class=CODE,delta=1
    16                           	psect	text6,global,reloc=2,class=CODE,delta=1
    17                           	psect	text7,global,reloc=2,class=CODE,delta=1
    18                           	psect	text8,global,reloc=2,class=CODE,delta=1
    19                           	psect	text9,global,reloc=2,class=CODE,delta=1
    20                           	psect	text10,global,reloc=2,class=CODE,delta=1
    21                           	psect	text11,global,reloc=2,class=CODE,delta=1
    22                           	psect	text12,global,reloc=2,class=CODE,delta=1
    23                           	psect	text13,global,reloc=2,class=CODE,delta=1
    24                           	psect	text14,global,reloc=2,class=CODE,delta=1
    25                           	psect	text15,global,reloc=2,class=CODE,delta=1
    26                           	psect	text16,global,reloc=2,class=CODE,delta=1
    27                           	psect	text17,global,reloc=2,class=CODE,delta=1
    28                           	psect	text18,global,reloc=2,class=CODE,delta=1
    29                           	psect	text19,global,reloc=2,class=CODE,delta=1
    30                           	psect	text20,global,reloc=2,class=CODE,delta=1
    31                           	psect	text21,global,reloc=2,class=CODE,delta=1
    32                           	psect	text22,global,reloc=2,class=CODE,delta=1
    33                           	psect	text23,global,reloc=2,class=CODE,delta=1
    34                           	psect	text24,global,reloc=2,class=CODE,delta=1
    35                           	psect	text25,global,reloc=2,class=CODE,delta=1
    36                           	psect	text26,global,reloc=2,class=CODE,delta=1
    37                           	psect	text27,global,reloc=2,class=CODE,delta=1
    38                           	psect	text28,global,reloc=2,class=CODE,delta=1
    39                           	psect	text29,global,reloc=2,class=CODE,delta=1
    40                           	psect	text30,global,reloc=2,class=CODE,delta=1
    41                           	psect	text31,global,reloc=2,class=CODE,delta=1
    42                           	psect	text32,global,reloc=2,class=CODE,delta=1
    43                           	psect	text33,global,reloc=2,class=CODE,delta=1
    44                           	psect	text34,global,reloc=2,class=CODE,delta=1
    45                           	psect	text35,global,reloc=2,class=CODE,delta=1
    46                           	psect	text36,global,reloc=2,class=CODE,delta=1
    47                           	psect	text37,global,reloc=2,class=CODE,delta=1
    48                           	psect	text38,global,reloc=2,class=CODE,delta=1
    49                           	psect	text39,global,reloc=2,class=CODE,delta=1
    50                           	psect	text40,global,reloc=2,class=CODE,delta=1
    51                           	psect	text41,global,reloc=2,class=CODE,delta=1
    52                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    53                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    54  0000                     
    55                           	psect	mediumconst
    56  007EF4                     __pmediumconst:
    57                           	opt stack 0
    58  007EF4  00                 	db	0
    59  007EF5                     _dpowers:
    60                           	opt stack 0
    61  007EF5  0001               	dw	1
    62  007EF7  0000               	dw	0
    63  007EF9  000A               	dw	10
    64  007EFB  0000               	dw	0
    65  007EFD  0064               	dw	100
    66  007EFF  0000               	dw	0
    67  007F01  03E8               	dw	1000
    68  007F03  0000               	dw	0
    69  007F05  2710               	dw	10000
    70  007F07  0000               	dw	0
    71  007F09  86A0               	dw	34464
    72  007F0B  0001               	dw	1
    73  007F0D  4240               	dw	16960
    74  007F0F  000F               	dw	15
    75  007F11  9680               	dw	38528
    76  007F13  0098               	dw	152
    77  007F15  E100               	dw	57600
    78  007F17  05F5               	dw	1525
    79  007F19  CA00               	dw	51712
    80  007F1B  3B9A               	dw	15258
    81  007F1D                     __end_of_dpowers:
    82                           	opt stack 0
    83  007F1D                     __npowers_:
    84                           	opt stack 0
    85  007F1D  00                 	db	0
    86  007F1E  80                 	db	128
    87  007F1F  3F                 	db	63
    88  007F20  CD                 	db	205
    89  007F21  CC                 	db	204
    90  007F22  3D                 	db	61
    91  007F23  D7                 	db	215
    92  007F24  23                 	db	35
    93  007F25  3C                 	db	60
    94  007F26  12                 	db	18
    95  007F27  83                 	db	131
    96  007F28  3A                 	db	58
    97  007F29  B7                 	db	183
    98  007F2A  D1                 	db	209
    99  007F2B  38                 	db	56
   100  007F2C  C6                 	db	198
   101  007F2D  27                 	db	39
   102  007F2E  37                 	db	55
   103  007F2F  38                 	db	56
   104  007F30  86                 	db	134
   105  007F31  35                 	db	53
   106  007F32  C0                 	db	192
   107  007F33  D6                 	db	214
   108  007F34  33                 	db	51
   109  007F35  CC                 	db	204
   110  007F36  2B                 	db	43
   111  007F37  32                 	db	50
   112  007F38  70                 	db	112
   113  007F39  89                 	db	137
   114  007F3A  30                 	db	48
   115  007F3B  E7                 	db	231
   116  007F3C  DB                 	db	219
   117  007F3D  2E                 	db	46
   118  007F3E  E5                 	db	229
   119  007F3F  3C                 	db	60
   120  007F40  1E                 	db	30
   121  007F41  42                 	db	66
   122  007F42  A2                 	db	162
   123  007F43  0D                 	db	13
   124  007F44                     __end_of__npowers_:
   125                           	opt stack 0
   126  007F44                     __powers_:
   127                           	opt stack 0
   128  007F44  00                 	db	0
   129  007F45  80                 	db	128
   130  007F46  3F                 	db	63
   131  007F47  00                 	db	0
   132  007F48  20                 	db	32
   133  007F49  41                 	db	65
   134  007F4A  00                 	db	0
   135  007F4B  C8                 	db	200
   136  007F4C  42                 	db	66
   137  007F4D  00                 	db	0
   138  007F4E  7A                 	db	122
   139  007F4F  44                 	db	68
   140  007F50  40                 	db	64
   141  007F51  1C                 	db	28
   142  007F52  46                 	db	70
   143  007F53  50                 	db	80
   144  007F54  C3                 	db	195
   145  007F55  47                 	db	71
   146  007F56  24                 	db	36
   147  007F57  74                 	db	116
   148  007F58  49                 	db	73
